Reference, Value, Footprint, Datasheet, DigiKey P/N, URL, Man P/N, Description, Price, Cost, TLP291, Digikey P/N,
J1,Spare_Conns,custom_footprints:Molex_8x1_2.54mm,,WM4128-ND,https://www.digikey.com/product-detail/en/molex-llc/0705430112/WM4128-ND/1643361,705430112,CONN HEADER 8POS .100 VERT 30AU,1.88,,,,
P3,CONN_02X07,Connect:IDC_Header_Straight_14pins,,WM8632-ND,https://www.digikey.com/product-detail/en/molex-connector-corporation/0905711141/WM8632-ND/3044753,905711141,CONN HEADER 14POS 2.54MM VERT,2.4,,,,
P2,CONN_02X10,Connect:IDC_Header_Straight_20pins,,WM14741-ND,https://www.digikey.com/product-detail/en/molex-llc/0906631201/WM14741-ND/3469224,906631201,QF50 SRD HDR VT .1AU 20POS,2.31,,,,
R12,150,Resistors_SMD:R_0805_HandSoldering,,311-150CRCT-ND,http://www.digikey.com/product-detail/en/yageo/RC0805FR-07150RL/311-150CRCT-ND/730560,RC0805FR-07150RL,RES SMD 150 OHM 1% 1/8W 0805,0.1,,,,
D1,Power,LEDs:LED_0805,,475-1410-1-ND,http://www.digikey.com/product-detail/en/osram-opto-semiconductors-inc/LG-R971-KN-1/475-1410-1-ND/1802598,LG R971-KN-1,,,,,,
D2,Heartbeat,LEDs:LED_0805,,475-2560-1-ND,http://www.digikey.com/product-detail/en/osram-opto-semiconductors-inc/LY-R976-PS-36/475-2560-1-ND/1802687,LY R976-PS-36,,,,,,
D3,Spare/Fault,LEDs:LED_0805,,475-1278-1-ND,http://www.digikey.com/product-detail/en/osram-opto-semiconductors-inc/LS-R976-NR-1/475-1278-1-ND/1642798,LS R976-NR-1,,,,,,
D4,Spare,LEDs:LED_0805,,516-1445-1-ND,http://www.digikey.com/product-detail/en/broadcom-limited/HSMR-C170/516-1445-1-ND/637769,HSMR-C170,,,,,,
R15,150,Resistors_SMD:R_0805_HandSoldering,,311-150CRCT-ND,http://www.digikey.com/product-detail/en/yageo/RC0805FR-07150RL/311-150CRCT-ND/730560,RC0805FR-07150RL,RES SMD 150 OHM 1% 1/8W 0805,0.1,,,,
U16,LTC3638,custom_footprints:TSSOP16_LTC3638,http://cds.linear.com/docs/en/datasheet/3638fa.pdf,LTC3638EMSE#PBF-ND,http://www.digikey.com/product-detail/en/linear-technology/LTC3638EMSE-PBF/LTC3638EMSE-PBF-ND/4693775,LTC3638EMSE#PBF,,,,,,
L1,100uH,Inductors:Inductor_Taiyo-Yuden_NR-80xx_HandSoldering,http://www.yuden.co.jp/productdata/catalog/en/wound04_e.pdf,587-2004-1-ND,https://www.digikey.com/product-detail/en/taiyo-yuden/NR8040T101M/587-2004-1-ND/1739117,NR8040T101M,FIXED IND 100UH 1A 377 MOHM SMD,0.6,,,,
D5,D_Schottky,custom_footprints:do214ac,,SK310A-LTPMSCT-ND,http://www.digikey.com/product-detail/en/SK310A-LTP/SK310A-LTPMSCT-ND/2642066,SK310A-LTP,"	DIODE SCHOTTKY 100V 3A DO214AC",,,,,
C19,10uF,Capacitors_SMD:C_0805_HandSoldering,,490-10515-1-ND,http://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM21BR6YA106ME43L/490-10515-1-ND/5026446,GRM21BR6YA106ME43L,,,,,,
Q1,ZVP4525G,TO_SOT_Packages_SMD:SOT-223-3Lead_TabPin2,https://www.diodes.com/assets/Datasheets/ZVP4525G.pdf,ZVP4525GCT-ND,http://www.digikey.com/product-detail/en/diodes-incorporated/ZVP4525GTA/ZVP4525GCT-ND/386036,ZVP4525GTA,MOSFET P-CH 250V 0.265A SOT223,0.68,,,,
R70,47k,Resistors_SMD:R_0805_HandSoldering,,311-47.0KCRCT-ND,http://www.digikey.com/product-detail/en/yageo/RC0805FR-0747KL/311-47.0KCRCT-ND/730920,RC0805FR-0747KL,RES SMD 47K OHM 1% 1/8W 0805,0.1,,,,
C24,1uF,Capacitors_SMD:C_2220_HandSoldering,,490-3550-1-ND,http://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM55DR72E105KW01L/490-3550-1-ND/789455,GRM55DR72E105KW01L,CAP CER 1UF 250V X7R 2220,,,,,
R20,250k,Resistors_SMD:R_0805_HandSoldering,,P249KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2493V/P249KCCT-ND/119664,ERJ-6ENF2493V,RES SMD 249K OHM 1% 1/8W 0805,0.1,,,,
R69,250k,Resistors_SMD:R_0805_HandSoldering,,P249KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2493V/P249KCCT-ND/119664,ERJ-6ENF2493V,RES SMD 249K OHM 1% 1/8W 0805,0.1,,,,
R19,250k,Resistors_SMD:R_0805_HandSoldering,,P249KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2493V/P249KCCT-ND/119664,ERJ-6ENF2493V,RES SMD 249K OHM 1% 1/8W 0805,0.1,,,,
R16,250k,Resistors_SMD:R_0805_HandSoldering,,P249KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2493V/P249KCCT-ND/119664,ERJ-6ENF2493V,RES SMD 249K OHM 1% 1/8W 0805,0.1,,,,
R71,330,Resistors_SMD:R_0805_HandSoldering,,P330CCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF3300V/P330CCT-ND/1746851,ERJ-6ENF3300V,RES SMD 330 OHM 1% 1/8W 0805,0.1,,,,
R72,330,Resistors_SMD:R_0805_HandSoldering,,P330CCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF3300V/P330CCT-ND/1746851,ERJ-6ENF3300V,RES SMD 330 OHM 1% 1/8W 0805,0.1,,,,
R73,330,Resistors_SMD:R_0805_HandSoldering,,P330CCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF3300V/P330CCT-ND/1746851,ERJ-6ENF3300V,RES SMD 330 OHM 1% 1/8W 0805,0.1,,,,
R74,330,Resistors_SMD:R_0805_HandSoldering,,P330CCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF3300V/P330CCT-ND/1746851,ERJ-6ENF3300V,RES SMD 330 OHM 1% 1/8W 0805,0.1,,,,
R77,196k,Resistors_SMD:R_0805_HandSoldering,,P196CCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1960V/P196CCT-ND/118752,ERJ-6ENF1960V,RES SMD 196 OHM 1% 1/8W 0805,0.1,,,,
R76,750k,Resistors_SMD:R_0805_HandSoldering,,P750KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF7503V/P750KCCT-ND/119800,ERJ-6ENF7503V,RES SMD 750K OHM 1% 1/8W 0805,0.1,,,,
U1,PDM2-S24-S12,custom_footprints:DCDC-Conv_TRACO_TMR_1-xxxx_Single,,102-2728-ND,https://www.digikey.com/product-detail/en/cui-inc/PDM2-S24-S12-S/102-2728-ND/4009652,PDM2-S24-S12-S,CONVERT DC/DC 2W 12V 167MA OUT,,,,,
C3,2.2uF,Capacitors_SMD:C_0805_HandSoldering,,587-1293-1-ND,http://www.digikey.com/product-detail/en/taiyo-yuden/EMK212BJ225KG-T/587-1293-1-ND/931070,EMK212BJ225KG-T,CAP CER 2.2UF 16V X5R 0805,,,,,
R27,150,Resistors_SMD:R_0805_HandSoldering,,311-150CRCT-ND,http://www.digikey.com/product-detail/en/yageo/RC0805FR-07150RL/311-150CRCT-ND/730560,RC0805FR-07150RL,RES SMD 150 OHM 1% 1/8W 0805,0.1,,,,
U13,PDQ10-D,custom_footprints:PDQ_DCDC,,"	102-3865-ND",http://www.digikey.com/product-detail/en/cui-inc/PDQ10-Q24-S5-D/102-3865-ND/6165206,PDQ10-Q24-S5-D,,,,,,
C10,10uF,Capacitors_SMD:C_0805_HandSoldering,,490-10515-1-ND,http://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM21BR6YA106ME43L/490-10515-1-ND/5026446,GRM21BR6YA106ME43L,,,,,,
C11,10uF,Capacitors_SMD:C_0805_HandSoldering,,490-10515-1-ND,http://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM21BR6YA106ME43L/490-10515-1-ND/5026446,GRM21BR6YA106ME43L,,,,,,
U8,74ACT11030,Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm,http://www.ti.com/lit/ds/symlink/74act11030.pdf,296-4180-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/74ACT11030DR/296-4180-1-ND/375133,74ACT11030DR,,,,,,
Q2,MMBF170,TO_SOT_Packages_SMD:SOT-23,https://www.fairchildsemi.com/datasheets/MM/MMBF170.pdf,MMBF170CT-ND,http://www.digikey.com/product-detail/en/fairchild-on-semiconductor/MMBF170/MMBF170CT-ND/244295,MMBF170,MOSFET N-CH 60V 500MA SOT-23,0.35,,,,
R38,9.31k,Resistors_SMD:R_0805_HandSoldering,https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/precision-thick-film-chip-resistors/ERJ6ENF9311V,P9.31KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF9311V/P9.31KCCT-ND/119238,ERJ-6ENF9311V,,,,,,
R33,499,Resistors_SMD:R_0805_HandSoldering,,P499DACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-6AEB4990V/P499DACT-ND/3075160,ERA-6AEB4990V,,,,,,
R34,4.75k,Resistors_SMD:R_0805_HandSoldering,,P4.75KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF4751V/P4.75KCCT-ND/119155,ERJ-6ENF4751V,,,,,,
R32,4.75k,Resistors_SMD:R_0805_HandSoldering,,P4.75KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF4751V/P4.75KCCT-ND/119155,ERJ-6ENF4751V,,,,,,
R79,499,Resistors_SMD:R_0805_HandSoldering,,P499DACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-6AEB4990V/P499DACT-ND/3075160,ERA-6AEB4990V,,,,,,
R81,499,Resistors_SMD:R_0805_HandSoldering,,P499DACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-6AEB4990V/P499DACT-ND/3075160,ERA-6AEB4990V,,,,,,
R82,499,Resistors_SMD:R_0805_HandSoldering,,P499DACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-6AEB4990V/P499DACT-ND/3075160,ERA-6AEB4990V,,,,,,
R83,499,Resistors_SMD:R_0805_HandSoldering,,P499DACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-6AEB4990V/P499DACT-ND/3075160,ERA-6AEB4990V,,,,,,
R80,9.31k,Resistors_SMD:R_0805_HandSoldering,https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/precision-thick-film-chip-resistors/ERJ6ENF9311V,P9.31KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF9311V/P9.31KCCT-ND/119238,ERJ-6ENF9311V,,,,,,
R26,2k,Resistors_SMD:R_0805_HandSoldering,,P2.00KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2001V/P2.00KCCT-ND/119044,ERJ-6ENF2001V,,,,,,
R25,2k,Resistors_SMD:R_0805_HandSoldering,,P2.00KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2001V/P2.00KCCT-ND/119044,ERJ-6ENF2001V,,,,,,
R49,16k,Resistors_SMD:R_0805_HandSoldering,,P16KACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6GEYJ163V/P16KACT-ND/81698,ERJ-6GEYJ163V,,,,,,
R47,16k,Resistors_SMD:R_0805_HandSoldering,,P16KACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6GEYJ163V/P16KACT-ND/81698,ERJ-6GEYJ163V,,,,,,
R53,16k,Resistors_SMD:R_0805_HandSoldering,,P16KACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6GEYJ163V/P16KACT-ND/81698,ERJ-6GEYJ163V,,,,,,
R45,16k,Resistors_SMD:R_0805_HandSoldering,,P16KACT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6GEYJ163V/P16KACT-ND/81698,ERJ-6GEYJ163V,,,,,,
U24,TLP293,Housings_SSOP:SOP-4_4.4x2.8mm_Pitch1.27mm,,TLP293(GB-TPLECT-ND,http://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/TLP293(GB-TPL,"TLP293(GB-TPL,E",OPTOISOLATOR 3.75KV TRANS 4-SO,0.52,,,http://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/TLP291(GB-TP,SE/TLP291(GB-TPSECT-ND/4562949
JP1,JUMPER3,Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm,http://www.omron.com/ecb/products/pdf/en-opc.pdf,Z5375-ND,http://www.digikey.com/product-detail/en/omron-electronics-inc-emc-div/XG8V-0331/Z5375-ND/4947407,XG8V-0331,JUMPER PLUG 3POS SING ROW,0.26,,,,
R24,100k,Resistors_SMD:R_0805_HandSoldering,,P100KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551,ERJ-6ENF1003V,RES SMD 100K OHM 1% 1/8W 0805,0.1,,,,
R30,100k,Resistors_SMD:R_0805_HandSoldering,,P100KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551,ERJ-6ENF1003V,RES SMD 100K OHM 1% 1/8W 0805,0.1,,,,
U6,TS912,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,497-10252-1-ND,http://www.digikey.com/product-detail/en/stmicroelectronics/TS912IYDT/497-10252-1-ND/2193329,TS912IYDT,"	IC OPAMP GP 1.4MHZ RRO 8SO",1.54,,,,
U5,LM7810CT,custom_footprints:TO-220_Horizontal_Plated_Hole,https://www.fairchildsemi.com/datasheets/LM/LM7805.pdf,LM7810CT-ND,http://www.digikey.com/products/en?keywords=lm7810ct,LM7810CT,IC REG LDO 10V 1A TO220-3,0.64,,,,
U18,TS912,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,497-10252-1-ND,http://www.digikey.com/product-detail/en/stmicroelectronics/TS912IYDT/497-10252-1-ND/2193329,TS912IYDT,"	IC OPAMP GP 1.4MHZ RRO 8SO",1.54,,,,
U23,TLP293,Housings_SSOP:SOP-4_4.4x2.8mm_Pitch1.27mm,,TLP293(GB-TPLECT-ND,http://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/TLP293(GB-TPL,"TLP293(GB-TPL,E",OPTOISOLATOR 3.75KV TRANS 4-SO,0.52,,,http://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/TLP291(GB-TP,SE/TLP291(GB-TPSECT-ND/4562949
R51,250k,Resistors_SMD:R_0805_HandSoldering,,P249KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2493V/P249KCCT-ND/119664,ERJ-6ENF2493V,RES SMD 249K OHM 1% 1/8W 0805,0.1,,,,
R52,250k,Resistors_SMD:R_0805_HandSoldering,,P249KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2493V/P249KCCT-ND/119664,ERJ-6ENF2493V,RES SMD 249K OHM 1% 1/8W 0805,0.1,,,,
U22,TS372,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,http://www.st.com/content/ccc/resource/technical/document/datasheet/e7/19/ff/e2/d2/08/42/04/CD00000884.pdf/files/CD00000884.pdf/jcr:content/translations/en.CD00000884.pdf,497-2271-1-ND,http://www.digikey.com/product-detail/en/stmicroelectronics/TS372IDT/497-2271-1-ND/599224,TS372IDT,IC COMP LP DUAL CMOS VOLT 8 SOIC,0.62,,,,
SW2,TS5A3159-Q1,TO_SOT_Packages_SMD:SOT-23-6_Handsoldering,http://www.ti.com/lit/ds/symlink/ts5a3159-q1.pdf,296-39512-1-ND,http://www.digikey.com/product-detail/en/texas-instruments/TS5A3159QDBVRQ1/296-39512-1-ND/5143458,TS5A3159QDBVRQ1,IC ANLG SW SPDT SOT23-6,0.98,,,,
U2,MCP6002,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf,MCP6002T-I/SNCT-ND,http://www.digikey.com/product-detail/en/microchip-technology/MCP6002T-I-SN/MCP6002T-I-SNCT-ND/4307905,MCP6002T-I/SN,IC OPAMP GP 1MHZ RRO 8SOIC,0.34,,,,
U19,ACPL-C870,custom_footprints:Iso_Diff_Amp_ACPL,https://docs.broadcom.com/docs/AV02-3563EN,516-2578-5-ND,http://www.digikey.com/product-detail/en/broadcom-limited/ACPL-C870-000E/516-2578-5-ND/3523705,ACPL-C870-000E,,,,,,
U21,MCP6001,TO_SOT_Packages_SMD:SOT-23-5_HandSoldering,http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf,MCP6001T-I/OTCT-ND,http://www.digikey.com/product-detail/en/microchip-technology/MCP6001T-I-OT/MCP6001T-I-OTCT-ND/697158,MCP6001T-I/OT,,,,,,
C34,0.1u,Capacitors_SMD:C_0805_HandSoldering,http://www.kemet.com/Lists/ProductCatalog/Attachments/53/KEM_C1002_X7R_SMD.pdf,399-1168-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C104K3RACTU/399-1168-1-ND/411443,C0805C104K3RACTU,CAP CER 0.1UF 25V X7R 0805,0.1,,,,
R59,10k,Resistors_SMD:R_0805_HandSoldering,,P10.0KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1002V/P10.0KCCT-ND/119248,ERJ-6ENF1002V,RES SMD 10K OHM 1% 1/8W 0805,0.1,,,,
R58,24.9k,Resistors_SMD:R_0805_HandSoldering,,P24.9KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2492V/P24.9KCCT-ND/119375,ERJ-6ENF2492V,,,,,,
C30,100p,Capacitors_SMD:C_0805_HandSoldering,,399-1122-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C101J5GACTU/399-1122-1-ND/411397,C0805C101J5GACTU,,,,,,
C32,0.1u,Capacitors_SMD:C_0805_HandSoldering,http://www.kemet.com/Lists/ProductCatalog/Attachments/53/KEM_C1002_X7R_SMD.pdf,399-1168-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C104K3RACTU/399-1168-1-ND/411443,C0805C104K3RACTU,CAP CER 0.1UF 25V X7R 0805,0.1,,,,
C35,0.1u,Capacitors_SMD:C_0805_HandSoldering,http://www.kemet.com/Lists/ProductCatalog/Attachments/53/KEM_C1002_X7R_SMD.pdf,399-1168-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C104K3RACTU/399-1168-1-ND/411443,C0805C104K3RACTU,CAP CER 0.1UF 25V X7R 0805,0.1,,,,
R64,24.9k,Resistors_SMD:R_0805_HandSoldering,,P24.9KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2492V/P24.9KCCT-ND/119375,ERJ-6ENF2492V,,,,,,
R66,24.9k,Resistors_SMD:R_0805_HandSoldering,,P24.9KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2492V/P24.9KCCT-ND/119375,ERJ-6ENF2492V,,,,,,
C47,100p,Capacitors_SMD:C_0805_HandSoldering,,399-1122-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C101J5GACTU/399-1122-1-ND/411397,C0805C101J5GACTU,,,,,,
C46,100p,Capacitors_SMD:C_0805_HandSoldering,,399-1122-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C101J5GACTU/399-1122-1-ND/411397,C0805C101J5GACTU,,,,,,
U20,ACPL-C870,custom_footprints:Iso_Diff_Amp_ACPL,https://docs.broadcom.com/docs/AV02-3563EN,516-2578-5-ND,http://www.digikey.com/product-detail/en/broadcom-limited/ACPL-C870-000E/516-2578-5-ND/3523705,ACPL-C870-000E,,,,,,
C41,100p,Capacitors_SMD:C_0805_HandSoldering,,399-1122-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C101J5GACTU/399-1122-1-ND/411397,C0805C101J5GACTU,,,,,,
R55,24.9k,Resistors_SMD:R_0805_HandSoldering,,P24.9KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2492V/P24.9KCCT-ND/119375,ERJ-6ENF2492V,,,,,,
R54,24.9k,Resistors_SMD:R_0805_HandSoldering,,P24.9KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF2492V/P24.9KCCT-ND/119375,ERJ-6ENF2492V,,,,,,
C28,100p,Capacitors_SMD:C_0805_HandSoldering,,399-1122-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C101J5GACTU/399-1122-1-ND/411397,C0805C101J5GACTU,,,,,,
C29,100p,Capacitors_SMD:C_0805_HandSoldering,,399-1122-1-ND,http://www.digikey.com/product-detail/en/kemet/C0805C101J5GACTU/399-1122-1-ND/411397,C0805C101J5GACTU,,,,,,
R61,150k,Resistors_SMD:R_0805_HandSoldering,,P150KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1503V/P150KCCT-ND/119602,ERJ-6ENF1503V,,,,,,
R65,150k,Resistors_SMD:R_0805_HandSoldering,,P150KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1503V/P150KCCT-ND/119602,ERJ-6ENF1503V,,,,,,
R67,150k,Resistors_SMD:R_0805_HandSoldering,,P150KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1503V/P150KCCT-ND/119602,ERJ-6ENF1503V,,,,,,
R68,150k,Resistors_SMD:R_0805_HandSoldering,,P150KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1503V/P150KCCT-ND/119602,ERJ-6ENF1503V,,,,,,
U10,MCP2551-I/SN,Power_Integrations:SO-8,,MCP2551-I/SN-ND,http://www.digikey.com/product-detail/en/microchip-technology/MCP2551-I-SN/MCP2551-I-SN-ND/509452,MCP2551-I/SN,,,,,,
R37,1k,Resistors_SMD:R_0805_HandSoldering,,P1.00KCCT-ND,http://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1001V/P1.00KCCT-ND/118957,ERJ-6ENF1001V,,,,,,
R44,120,Resistors_SMD:R_0805_HandSoldering,,311-120CRCT-ND,http://www.digikey.com/product-detail/en/yageo/RC0805FR-07120RL/311-120CRCT-ND/730522,RC0805FR-07120RL,,0.1,,,,
